run_id,user_name,user_email,workflow_type,input_text,user_request_type_raw,ai_classification_normalized,summary,confidence_score,recommended_actions,ai_decision,status,created_at,source,priority,ai_processed,ai_status,requires_human_review
RUN-00009,Alice Brown,[email],support_ticket,I was charged twice this month,Billing Issue,billing,Customer reports duplicate billing,0.94,refund_or_investigate,auto_execute,processed,2026-05-01,tally,High,TRUE,processed,FALSE
RUN-00010,John Miller,[email],support_ticket,Cannot log into my account,Account Access,account_access,User cannot log into account,0.91,reset_password,auto_execute,processed,2026-05-01,tally,Low,TRUE,processed,FALSE
RUN-00011,Sarah Lee,[email],sales_inquiry,What does your pricing look like?,Sales Question,sales_inquiry,User asking about pricing tiers,0.88,send_pricing_doc,auto_execute,processed,2026-05-01,tally,Low,TRUE,processed,FALSE
RUN-00012,Michael Ross,[email],support_ticket,App crashes when uploading files,Technical Issue,technical_issue,Application crash reported,0.82,create_bug_ticket,human_review,human_review,2026-05-01,tally,High,TRUE,processed,TRUE
RUN-00013,Emily Clark,[email],support_ticket,Can I get a refund?,Refund Request,refund_request,Customer requesting refund,0.76,review_refund_policy,human_review,human_review,2026-05-02,tally,Medium,TRUE,processed,TRUE
RUN-00014,David King,[email],support_ticket,My payment failed,Billing Issue,billing,Payment failure reported,0.9,check_payment_gateway,auto_execute,processed,2026-05-02,tally,High,TRUE,processed,FALSE
RUN-00015,Laura White,[email],sales_inquiry,Interested in enterprise plan,Sales Question,sales_inquiry,Lead asking about enterprise pricing,0.87,route_to_sales,auto_execute,processed,2026-05-02,tally,Low,TRUE,processed,FALSE
RUN-00016,Chris Young,[email],support_ticket,Cannot reset password,Account Access,account_access,Password reset problem,0.89,send_password_reset,auto_execute,processed,2026-05-02,tally,Low,TRUE,processed,FALSE
RUN-00017,Daniel Adams,[email],support_ticket,Invoice shows wrong amount,Billing Issue,billing,Incorrect invoice amount,0.79,verify_invoice,human_review,human_review,2026-05-03,tally,Medium,TRUE,processed,TRUE
RUN-00018,Natalie Green,[email],feature_request,Can you add dark mode?,Feature Request,feature_request,User requesting dark mode,0.74,add_to_feature_backlog,human_review,human_review,2026-05-03,tally,Low,TRUE,processed,TRUE
RUN-00019,Kevin Turner,[email],support_ticket,Login page not loading,Technical Issue,technical_issue,Login service outage,0.92,alert_engineering,auto_execute,processed,2026-05-03,tally,High,TRUE,processed,FALSE
RUN-00020,Sophia Hill,[email],support_ticket,I want to cancel my subscription,Account Request,account_access,Customer cancellation request,0.85,process_cancellation,auto_execute,processed,2026-05-03,tally,Low,TRUE,processed,FALSE
RUN-00021,Mark Scott,[email],support_ticket,Charged after cancelling,Billing Issue,billing,Customer claims post-cancellation charge,0.78,investigate_charge,human_review,human_review,2026-05-04,tally,High,TRUE,processed,TRUE
RUN-00022,Anna Ward,[email],support_ticket,Refund request for last payment,Refund Request,refund_request,Refund requested,0.73,review_refund_policy,human_review,human_review,2026-05-04,tally,Medium,TRUE,processed,TRUE
RUN-00023,James Baker,[email],sales_inquiry,Looking for pricing options,Sales Question,sales_inquiry,Prospect requesting pricing,0.9,send_pricing_doc,auto_execute,processed,2026-05-04,tally,Low,TRUE,processed,FALSE
RUN-00024,Lisa Cooper,[email],support_ticket,System slow when uploading files,Technical Issue,technical_issue,Performance issue during upload,0.81,create_bug_ticket,human_review,human_review,2026-05-04,tally,Medium,TRUE,processed,TRUE
RUN-00025,Brian Murphy,[email],support_ticket,Account locked after login attempts,Account Access,account_access,Account locked due to attempts,0.91,unlock_account,auto_execute,processed,2026-05-05,tally,Low,TRUE,processed,FALSE
RUN-00026,Olivia Bell,[email],support_ticket,Billing statement incorrect,Billing Issue,billing,Incorrect billing statement,0.88,verify_invoice,auto_execute,processed,2026-05-05,tally,Medium,TRUE,processed,FALSE
RUN-00027,Tom Sanders,[email],feature_request,Integration with Notion please,Feature Request,feature_request,User requesting Notion integration,0.7,add_to_feature_backlog,low_confidence,pending,2026-05-05,tally,Low,FALSE,pending,TRUE
RUN-00028,Grace Watson,[email],support_ticket,Unable to update payment method,Billing Issue,billing,Payment method update failure,0.86,check_payment_gateway,auto_execute,processed,2026-05-05,tally,Medium,TRUE,processed,FALSE
RUN-00029,Henry Diaz,[email],support_ticket,Password reset email not arriving,Account Access,account_access,Reset email issue,0.83,resend_reset_email,auto_execute,processed,2026-05-06,tally,Low,TRUE,processed,FALSE
RUN-00030,Ava Perez,[email],support_ticket,Refund still not received,Refund Request,refund_request,Customer following up on refund,0.77,investigate_refund,human_review,human_review,2026-05-06,tally,High,TRUE,processed,TRUE
RUN-00031,Ethan Brooks,[email],sales_inquiry,Need pricing for team of 10,Sales Question,sales_inquiry,Lead requesting team pricing,0.91,route_to_sales,auto_execute,processed,2026-05-06,tally,Low,TRUE,processed,FALSE
RUN-00032,Chloe Simmons,[email],support_ticket,App freezing on dashboard,Technical Issue,technical_issue,Dashboard freezing bug,0.8,create_bug_ticket,human_review,human_review,2026-05-06,tally,High,TRUE,processed,TRUE
RUN-00033,Luke Reed,[email],support_ticket,Billing invoice missing,Billing Issue,billing,Invoice not received,0.89,resend_invoice,auto_execute,processed,2026-05-07,tally,Medium,TRUE,processed,FALSE
RUN-00034,Zoe Butler,[email],feature_request,Please add export to CSV,Feature Request,feature_request,User requesting CSV export,0.75,add_to_feature_backlog,human_review,human_review,2026-05-07,tally,Low,TRUE,processed,TRUE
RUN-00035,Jack Hughes,[email],support_ticket,Unable to connect Zapier integration,Technical Issue,technical_issue,Zapier integration failing,0.84,create_bug_ticket,auto_execute,processed,2026-05-07,tally,High,TRUE,processed,FALSE
RUN-00036,Mia Bennett,[email],sales_inquiry,Do you have startup pricing?,Sales Question,sales_inquiry,Startup pricing inquiry,0.92,send_pricing_doc,auto_execute,processed,2026-05-07,tally,Low,TRUE,processed,FALSE
RUN-00037,Leo Rivera,[email],support_ticket,Refund policy clarification,Refund Request,refund_request,User asking refund policy,0.72,review_policy,human_review,human_review,2026-05-08,tally,Low,TRUE,processed,TRUE
RUN-00038,Sofia Cox,[email],support_ticket,Charged wrong currency,Billing Issue,billing,Currency billing mismatch,0.87,investigate_charge,auto_execute,processed,2026-05-08,tally,High,TRUE,processed,FALSE
RUN-00039,Noah Griffin,[email],support_ticket,Password reset link expired,Account Access,account_access,Expired reset link,0.9,resend_reset_email,auto_execute,processed,2026-05-08,tally,Low,TRUE,processed,FALSE
RUN-00040,Ella Howard,[email],support_ticket,Mobile app crashes,Technical Issue,technical_issue,Mobile crash bug,0.79,create_bug_ticket,human_review,human_review,2026-05-08,tally,High,TRUE,processed,TRUE
RUN-00041,Lucas Ward,[email],sales_inquiry,Looking for enterprise pricing,Sales Question,sales_inquiry,Enterprise pricing request,0.93,route_to_sales,auto_execute,processed,2026-05-08,tally,Low,TRUE,processed,FALSE
RUN-00042,Aria Flores,[email],feature_request,Add Google Drive integration,Feature Request,feature_request,Google Drive integration request,0.74,add_to_feature_backlog,human_review,human_review,2026-05-08,tally,Low,TRUE,processed,TRUE
RUN-00043,Jacob Torres,[email],support_ticket,Payment declined unexpectedly,Billing Issue,billing,Unexpected payment decline,0.86,check_payment_gateway,auto_execute,processed,2026-05-08,tally,Medium,TRUE,processed,FALSE
RUN-00044,Isabella Ramirez,[email],support_ticket,Cannot access dashboard,Technical Issue,technical_issue,Dashboard access issue,0.82,investigate_login,auto_execute,processed,2026-05-08,tally,High,TRUE,processed,FALSE
RUN-00045,William Foster,[email],support_ticket,Refund still pending,Refund Request,refund_request,Refund still pending,0.71,investigate_refund,human_review,human_review,2026-05-08,tally,Medium,TRUE,processed,TRUE
RUN-00046,Charlotte Simmons,[email],sales_inquiry,Interested in demo,Sales Question,sales_inquiry,Prospect asking for demo,0.91,route_to_sales,auto_execute,processed,2026-05-08,tally,Low,TRUE,processed,FALSE
RUN-00047,Henry Diaz Jr,[email],support_ticket,Account verification failed,Account Access,account_access,Verification process failing,0.83,investigate_verification,auto_execute,processed,2026-05-08,tally,Medium,TRUE,processed,FALSE
RUN-00048,Amelia Price,[email],feature_request,Add AI summarization export,Feature Request,feature_request,Feature request for AI summary export,0.73,add_to_feature_backlog,human_review,human_review,2026-05-08,tally,Low,TRUE,processed,TRUE